[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Keycloak Benchmark Parent                                          [pom]
[INFO] keycloak-benchmark-dataset                                         [jar]
[INFO] keycloak-benchmark                                                 [jar]
[INFO] java-instrumentation-tool                                          [jar]
[INFO] keycloak-benchmark-crossdc-tests                                   [jar]
[INFO] 
[INFO] ---------------< org.keycloak:keycloak-benchmark-parent >---------------
[INFO] Building Keycloak Benchmark Parent 0.10-SNAPSHOT                   [1/5]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ keycloak-benchmark-parent ---
[INFO] digraph "org.keycloak:keycloak-benchmark-parent:pom:0.10-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] --------------< org.keycloak:keycloak-benchmark-dataset >---------------
[INFO] Building keycloak-benchmark-dataset 0.10-SNAPSHOT                  [2/5]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-core/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-core/999.0.0-SNAPSHOT/maven-metadata.xml (2.5 kB at 713 B/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-core/999.0.0-SNAPSHOT/keycloak-core-999.0.0-20231228.005555-308.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-core/999.0.0-SNAPSHOT/keycloak-core-999.0.0-20231228.005555-308.pom (4.7 kB at 16 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-parent/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-parent/999.0.0-SNAPSHOT/maven-metadata.xml (1.2 kB at 4.7 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-parent/999.0.0-SNAPSHOT/keycloak-parent-999.0.0-20231228.005555-308.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-parent/999.0.0-SNAPSHOT/keycloak-parent-999.0.0-20231228.005555-308.pom (95 kB at 153 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-common/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-common/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.6 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-common/999.0.0-SNAPSHOT/keycloak-common-999.0.0-20231228.005555-308.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-common/999.0.0-SNAPSHOT/keycloak-common-999.0.0-20231228.005555-308.pom (4.2 kB at 16 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 6.7 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi/999.0.0-SNAPSHOT/keycloak-server-spi-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi/999.0.0-SNAPSHOT/keycloak-server-spi-999.0.0-20231228.005555-307.pom (2.6 kB at 10.0 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi-private/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi-private/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.7 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi-private/999.0.0-SNAPSHOT/keycloak-server-spi-private-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-server-spi-private/999.0.0-SNAPSHOT/keycloak-server-spi-private-999.0.0-20231228.005555-307.pom (3.6 kB at 11 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-services/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-services/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.7 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-services/999.0.0-SNAPSHOT/keycloak-services-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-services/999.0.0-SNAPSHOT/keycloak-services-999.0.0-20231228.005555-307.pom (18 kB at 68 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy-private/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy-private/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.5 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy-private/999.0.0-SNAPSHOT/keycloak-model-legacy-private-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy-private/999.0.0-SNAPSHOT/keycloak-model-legacy-private-999.0.0-20231228.005555-307.pom (2.3 kB at 8.4 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-pom/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-pom/999.0.0-SNAPSHOT/maven-metadata.xml (796 B at 3.0 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-pom/999.0.0-SNAPSHOT/keycloak-model-pom-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-pom/999.0.0-SNAPSHOT/keycloak-model-pom-999.0.0-20231228.005555-307.pom (1.5 kB at 5.8 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.7 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy/999.0.0-SNAPSHOT/keycloak-model-legacy-999.0.0-20231228.005555-307.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-legacy/999.0.0-SNAPSHOT/keycloak-model-legacy-999.0.0-20231228.005555-307.pom (1.7 kB at 6.4 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-infinispan/999.0.0-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-infinispan/999.0.0-SNAPSHOT/maven-metadata.xml (2.0 kB at 7.3 kB/s)
[INFO] Downloading from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-infinispan/999.0.0-SNAPSHOT/keycloak-model-infinispan-999.0.0-20231228.005555-306.pom
[INFO] Downloaded from sonatype-snapshots: https://s01.oss.sonatype.org/content/repositories/snapshots/org/keycloak/keycloak-model-infinispan/999.0.0-SNAPSHOT/keycloak-model-infinispan-999.0.0-20231228.005555-306.pom (3.9 kB at 15 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.3.0:tree (default-cli) @ keycloak-benchmark-dataset ---
[INFO] digraph "org.keycloak:keycloak-benchmark-dataset:jar:0.10-SNAPSHOT" { 
[INFO] 	"org.keycloak:keycloak-benchmark-dataset:jar:0.10-SNAPSHOT" -> "org.keycloak:keycloak-core:jar:999.0.0-SNAPSHOT:provided" ; 
[INFO] 	"org.keycloak:keycloak-benchmark-dataset:jar:0.10-SNAPSHOT" -> "org.keycloak:keycloak-server-spi:jar:999.0.0-SNAPSHOT:provided" ; 
[INFO] 	"org.keycloak:keycloak-benchmark-dataset:jar:0.10-SNAPSHOT" -> "org.keycloak:keycloak-server-spi-private:jar:999.0.0-SNAPSHOT:provided" ; 
[INFO] 	"org.keycloak:keycloak-benchmark-dataset:jar:0.10-SNAPSHOT" -> "org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" ; 
[INFO] 	"org.keycloak:keycloak-benchmark-dataset:jar:0.10-SNAPSHOT" -> "org.keycloak:keycloak-model-infinispan:jar:999.0.0-SNAPSHOT:provided" ; 
[INFO] 	"org.keycloak:keycloak-benchmark-dataset:jar:0.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" ; 
[INFO] 	"org.keycloak:keycloak-benchmark-dataset:jar:0.10-SNAPSHOT" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.keycloak:keycloak-core:jar:999.0.0-SNAPSHOT:provided" -> "org.keycloak:keycloak-common:jar:999.0.0-SNAPSHOT:provided" ; 
[INFO] 	"org.keycloak:keycloak-core:jar:999.0.0-SNAPSHOT:provided" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.2:provided" ; 
[INFO] 	"org.keycloak:keycloak-core:jar:999.0.0-SNAPSHOT:provided" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:provided" ; 
[INFO] 	"org.keycloak:keycloak-core:jar:999.0.0-SNAPSHOT:provided" -> "org.eclipse.microprofile.openapi:microprofile-openapi-api:jar:3.1.1:provided" ; 
[INFO] 	"org.keycloak:keycloak-common:jar:999.0.0-SNAPSHOT:provided" -> "jakarta.activation:jakarta.activation-api:jar:2.1.2:provided" ; 
[INFO] 	"org.keycloak:keycloak-server-spi-private:jar:999.0.0-SNAPSHOT:provided" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.14:test" -> "org.apache.httpcomponents:httpcore:jar:4.4.16:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.14:test" -> "commons-logging:commons-logging:jar:1.2:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.14:test" -> "commons-codec:commons-codec:jar:1.11:test" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "jakarta.mail:jakarta.mail-api:jar:2.1.1:provided" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "org.eclipse.angus:angus-mail:jar:2.0.1:provided" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "org.twitter4j:twitter4j-core:jar:4.1.2:provided" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "org.jboss.logging:jboss-logging:jar:3.5.1.Final:provided" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "jakarta.ws.rs:jakarta.ws.rs-api:jar:3.1.0:provided" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "jakarta.transaction:jakarta.transaction-api:jar:2.0.1:provided" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "jakarta.xml.soap:jakarta.xml.soap-api:jar:3.0.0:provided" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "org.jboss.resteasy:resteasy-multipart-provider:jar:6.2.4.Final:provided" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "com.googlecode.owasp-java-html-sanitizer:owasp-java-html-sanitizer:jar:20220608.1:provided" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2:provided" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "javax.annotation:javax.annotation-api:jar:1.3.2:provided" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.2:provided" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "com.google.zxing:javase:jar:3.4.0:provided" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "com.webauthn4j:webauthn4j-core:jar:0.21.5.RELEASE:provided" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "com.github.ua-parser:uap-java:jar:1.5.4:provided" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "io.smallrye.common:smallrye-common-annotation:jar:2.1.0:provided" ; 
[INFO] 	"org.keycloak:keycloak-services:jar:999.0.0-SNAPSHOT:provided" -> "org.keycloak:keycloak-model-legacy-private:jar:999.0.0-SNAPSHOT:provided" ; 
[INFO] 	"org.eclipse.angus:angus-mail:jar:2.0.1:provided" -> "org.eclipse.angus:angus-activation:jar:2.0.0:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-multipart-provider:jar:6.2.4.Final:provided" -> "org.jboss.resteasy:resteasy-core-spi:jar:6.2.4.Final:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-multipart-provider:jar:6.2.4.Final:provided" -> "org.jboss.resteasy:resteasy-core:jar:6.2.4.Final:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-multipart-provider:jar:6.2.4.Final:provided" -> "org.jboss.resteasy:resteasy-jaxb-provider:jar:6.2.4.Final:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-multipart-provider:jar:6.2.4.Final:provided" -> "org.apache.james:apache-mime4j-dom:jar:0.8.9:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-multipart-provider:jar:6.2.4.Final:provided" -> "org.apache.james:apache-mime4j-storage:jar:0.8.9:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-multipart-provider:jar:6.2.4.Final:provided" -> "commons-io:commons-io:jar:2.11.0:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-core-spi:jar:6.2.4.Final:provided" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.1:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-core-spi:jar:6.2.4.Final:provided" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:3.0.1:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-core-spi:jar:6.2.4.Final:provided" -> "org.reactivestreams:reactive-streams:jar:1.0.4:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-core-spi:jar:6.2.4.Final:provided" -> "jakarta.validation:jakarta.validation-api:jar:3.0.2:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-core:jar:6.2.4.Final:provided" -> "org.jboss:jandex:jar:2.4.3.Final:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-core:jar:6.2.4.Final:provided" -> "com.ibm.async:asyncutil:jar:0.1.0:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxb-provider:jar:6.2.4.Final:provided" -> "org.glassfish.jaxb:codemodel:jar:4.0.2:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxb-provider:jar:6.2.4.Final:provided" -> "org.glassfish.jaxb:jaxb-core:jar:4.0.2:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxb-provider:jar:6.2.4.Final:provided" -> "org.glassfish.jaxb:jaxb-jxc:jar:4.0.2:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxb-provider:jar:6.2.4.Final:provided" -> "org.glassfish.jaxb:jaxb-runtime:jar:4.0.2:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxb-provider:jar:6.2.4.Final:provided" -> "org.glassfish.jaxb:txw2:jar:4.0.2:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxb-provider:jar:6.2.4.Final:provided" -> "org.glassfish.jaxb:jaxb-xjc:jar:4.0.2:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxb-provider:jar:6.2.4.Final:provided" -> "org.glassfish.jaxb:xsom:jar:4.0.2:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxb-provider:jar:6.2.4.Final:provided" -> "com.sun.istack:istack-commons-runtime:jar:4.1.2:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxb-provider:jar:6.2.4.Final:provided" -> "com.sun.istack:istack-commons-tools:jar:4.1.2:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxb-provider:jar:6.2.4.Final:provided" -> "com.sun.xml.bind.external:relaxng-datatype:jar:4.0.2:provided" ; 
[INFO] 	"org.jboss.resteasy:resteasy-jaxb-provider:jar:6.2.4.Final:provided" -> "com.sun.xml.bind.external:rngom:jar:4.0.2:provided" ; 
[INFO] 	"org.apache.james:apache-mime4j-dom:jar:0.8.9:provided" -> "org.apache.james:apache-mime4j-core:jar:0.8.9:provided" ; 
[INFO] 	"com.googlecode.owasp-java-html-sanitizer:owasp-java-html-sanitizer:jar:20220608.1:provided" -> "com.google.guava:guava:jar:30.1-jre:provided" ; 
[INFO] 	"com.google.guava:guava:jar:30.1-jre:provided" -> "com.google.guava:failureaccess:jar:1.0.1:provided" ; 
