[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< org.jenkins-ci:acceptance-test-harness >---------------
[INFO] Building Acceptance Test Harness 999999-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ acceptance-test-harness ---
[INFO] digraph "org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.gitlab4j:gitlab4j-api:jar:5.2.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "args4j:args4j:jar:2.33:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "com.browserup:browserup-proxy-core:jar:2.1.2:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "com.cloudbees:extensibility:jar:1.7:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.16.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "com.github.jnr:jffi:jar:1.3.12:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "com.github.jnr:jffi:jar:native:1.3.12:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "com.github.jnr:jnr-unixsocket:jar:0.38.21:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "com.github.spotbugs:spotbugs-annotations:jar:4.8.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "com.github.stephenc.monte:monte-screen-recorder:jar:0.7.7.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "com.google.guava:guava:jar:32.1.3-jre:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "com.google.inject:guice:jar:6.0.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "com.jcraft:jsch:jar:0.1.55:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "commons-net:commons-net:jar:3.10.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "junit:junit:jar:4.13.2:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.apache.commons:commons-configuration2:jar:2.9.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.apache.commons:commons-lang3:jar:3.14.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.apache.maven:maven-resolver-provider:jar:3.8.1:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.apache.maven:maven-settings-builder:jar:3.8.1:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:999999-SNAPSHOT" -> "org.apache.maven.resolver:maven-resolver-connector-basic:jar:1.6.2:compile" ; 
